Nome,Preço
"Notebook ASUS Intel Celeren Dual Core, 4 GB, 128 GB SSD, W11 Home, 15,60"" LED, Slate Grey - X515KA-BR329WS","R$2.679,00"
"Notebook Acer Aspire Go 15 AG15-71P-53R6 Intel Core i5 13º Geração 16BG RAM 512GB SSD 15,6"" Full HD Windows 11 Home","R$5.299,00"
"Notebook ASUS Vivobook 15, Intel Core i5, 8 GB, 512 GB SSD, KeepOS, 15.6'' FHD, Cool Silver - X1504VA-NJ1741","R$3.263,20"
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 16GB 512GB SSD Windows 11 15.3"" - 83NS0001BR Luna Grey","R$4.749,00"
"Notebook Dell Inspiron 15 3530 ─ i15-I1300-A80P, 15.6"" Full HD (1920 x 1080), Intel Core i7-1355U, 16GB RAM, 1TB SSD, Windows 11 Home, Preto Carbono","R$5.400,87"
"Notebook Positivo Vision i15M Intel Core i3 N300 8GB 256GB SSD Wi-Fi 6 Windows 11 – Tela 15,6"" Full HD IPS Antirreflexo – Minitela - Permite upgrade de memória RAM e SSD – Preto","R$3.039,90"
"Notebook IdeaPad Slim 3i Core i5-13420H, 8GB, 256GB SSD, Intel UHD Graphics, 15.3"" (1920x1200), Windows11","R$3.850,00"
"Notebook Huitbat TK-R15 AMD Ryzen 5 3500U, 8GB RAM, 256GB SSD, Tela 15,6"" LED IPS Full HD, HD Cam, Reconhecimento de Impressão Digital, Type C, Windows 11 Pro, Cinza","R$2.429,00"
"Samsung Notebook Galaxy Book4, Windows 11 Home, Intel® Core™ 5, 16GB, 512GB SSD, NVIDIA® GeForce® MX570, 15.6'' Full HD LED, FingerPrint - Grafite","R$5.799,00"
"Notebook Lenovo IdeaPad Slim 3 15IRU10 Intel Core 3 100U 8GB 256GB SSD Windows 11 15.3"" - 83NU0000BR Luna Grey","R$3.229,05"
"Notebook Acer Aspire 15 Go AG15-71P-76Z8 Intel core I7 13ª geração 16GB 512GB SSD Tela 15,6 TN UHD Linux","R$4.599,00"
"Notebook Gamer Lenovo Loq 15irx9, 15.6"" Full Hd 144hz, Intel Core I5-13450hx, 16gb, 512gb Ssd, Nvidia Rtx 4050, Linux - 83khs00300","R$5.899,00"
Notebook Positivo Vision R15M AMD® Ryzen 5-5625U Windows 11 Home 16GB 512GB SSD Wi-Fi 6 15” Full HD IPS Minitela - Preto,"R$3.609,90"
"Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg*.","R$4.499,00"
"Notebook IdeaPad Slim 3i Core i7-13620H, 8GB, 512GB SSD, Intel UHD Graphics, 15.3"" (1920x1200), Windows 11","R$4.299,00"
"Notebook ASUS Vivobook 15 AMD Ryzen 7, 16 GB, 512 GB SSD, W11 Home, 15.6'' FHD, Cool Silver - M1502YA-NJ655W","R$4.674,15"
Notebook Acer Aspire 5 A515-45-R478 Processador AMD Ryzen 5 5500U 6 núcleos Memória RAM 16Gb DDR4 SSD NVMe 512Gb Tela de 15.6” Resolução Full HD Ângulo 45º Proporção 16:9 Linux Gutta,"R$3.495,99"
"Notebook Huitbat TK-H25 Intel Core i5-6200U, 16GB RAM 512GB SSD Storage, Tela 15,6"" FHD LED, Intel UHD Graphics, Reconhecimento de Impressão Digital, Windows 11 Pro, Cinza","R$2.749,00"
"Notebook Dell 15 DC15-I51334U-U50 15.6"" Full HD 13ª Gen Intel Core i5 8GB 512GB SSD Linux Preto Carbono","R$3.699,00"
"Samsung Galaxy Book4 Intel® Core™ i7-1355U, Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg*.","R$5.999,00"
"NOTEBOOK ACER ASPIRE GO 15 15,3"" WUXGA AG15-51P-55LL/ I5-1334U/ 8GB/ 256GB/ WIN 11 HOME","R$3.799,90"
"Notebook Acer Aspire Go 15 AG15-71P-753G, Intel Core i7-1355U, 8GB RAM, SSD 256GB, 15.6"" Full HD, Linux, Verde escuro - NX.JH6AL.008","R$3.704,05"
Notebook Positivo Vision R15M AMD Ryzen 5-5625U Linux 16GB RAM 512GB SSD Wi-Fi 6 Tela 15” Full HD IPS Antirreflexo - Minitela - Permite upgrade de memória RAM e SSD - Preto,"R$3.391,40"
"Notebook Yoga Slim 7i Intel Core Ultra 5, 16GB, 512GB SSD Intel Arc Graphics, 14"" W11","R$5.985,58"
"Notebook VAIO FE16 Intel Core i5-1334U Windows 11 Home 16GB RAM total 512GB SSD Tela 16"" IPS WUXGA Antireflexo - Cinza Grafite - VJFE62F11X-B0321H","R$4.749,90"
"Notebook Positivo Vision i15M Intel Core i3 N300 8GB 256GB SSD Wi-Fi 6 Windows 11 – Tela 15,6"" Full HD IPS Antirreflexo – Minitela - Permite upgrade de memória RAM e SSD – Preto","R$3.039,90"
